info @storybook/react v6.0.6
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/storybook-init-framework-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js-generated-config-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 258/261 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 40% building 258/262 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 41% building 261/293 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 41% building 261/296 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 41% building 261/297 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 41% building 261/298 modules 37 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 261/299 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 41% building 261/300 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 41% building 261/301 modules 40 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 41% building 261/302 modules 41 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 261/303 modules 42 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 261/304 modules 43 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 41% building 261/305 modules 44 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 41% building 262/305 modules 43 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 41% building 263/305 modules 42 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 41% building 264/305 modules 41 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 41% building 265/305 modules 40 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 41% building 266/305 modules 39 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 42% building 267/305 modules 38 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 309/316 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.array.every.js
